VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Tix Sort,,
69,CobbPlayhouse1,MAIN,A,1,24,H,1,2,1,1,69CobbPlayhouse1MAIN21,
69,CobbPlayhouse1,MAIN,A,2,22,H,0,2,2,2,69CobbPlayhouse1MAIN22,
69,CobbPlayhouse1,MAIN,A,3,20,H,0,2,3,3,69CobbPlayhouse1MAIN23,
69,CobbPlayhouse1,MAIN,A,4,18,H,0,2,4,4,69CobbPlayhouse1MAIN24,
69,CobbPlayhouse1,MAIN,A,5,16,H,0,2,5,5,69CobbPlayhouse1MAIN25,
69,CobbPlayhouse1,MAIN,A,6,14,H,0,2,6,6,69CobbPlayhouse1MAIN26,
69,CobbPlayhouse1,MAIN,A,7,12,H,0,2,7,7,69CobbPlayhouse1MAIN27,
69,CobbPlayhouse1,MAIN,A,8,10,H,0,2,8,8,69CobbPlayhouse1MAIN28,
69,CobbPlayhouse1,MAIN,A,9,8,H,0,2,9,9,69CobbPlayhouse1MAIN29,
69,CobbPlayhouse1,MAIN,A,10,6,H,0,2,10,10,69CobbPlayhouse1MAIN210,
69,CobbPlayhouse1,MAIN,A,11,4,H,0,2,11,11,69CobbPlayhouse1MAIN211,
69,CobbPlayhouse1,MAIN,A,12,2,H,0,2,12,12,69CobbPlayhouse1MAIN212,
69,CobbPlayhouse1,MAIN,A,13,1,H,0,2,13,13,69CobbPlayhouse1MAIN213,
69,CobbPlayhouse1,MAIN,A,14,3,H,0,2,14,14,69CobbPlayhouse1MAIN214,
69,CobbPlayhouse1,MAIN,A,15,5,H,0,2,15,15,69CobbPlayhouse1MAIN215,
69,CobbPlayhouse1,MAIN,A,16,7,H,0,2,16,16,69CobbPlayhouse1MAIN216,
69,CobbPlayhouse1,MAIN,A,17,9,H,0,2,17,17,69CobbPlayhouse1MAIN217,
69,CobbPlayhouse1,MAIN,A,18,11,H,0,2,18,18,69CobbPlayhouse1MAIN218,
69,CobbPlayhouse1,MAIN,A,19,13,H,0,2,19,19,69CobbPlayhouse1MAIN219,
69,CobbPlayhouse1,MAIN,A,20,15,H,0,2,20,20,69CobbPlayhouse1MAIN220,
69,CobbPlayhouse1,MAIN,A,21,17,H,0,2,21,21,69CobbPlayhouse1MAIN221,
69,CobbPlayhouse1,MAIN,A,22,19,H,0,2,22,22,69CobbPlayhouse1MAIN222,
69,CobbPlayhouse1,MAIN,A,23,21,H,0,2,23,23,69CobbPlayhouse1MAIN223,
69,CobbPlayhouse1,MAIN,A,24,23,H,1,2,24,24,69CobbPlayhouse1MAIN224,
69,CobbPlayhouse1,MAIN,B,1,46,H,1,3,1,25,69CobbPlayhouse1MAIN31,
69,CobbPlayhouse1,MAIN,B,2,44,H,0,3,2,26,69CobbPlayhouse1MAIN32,
69,CobbPlayhouse1,MAIN,B,3,42,H,0,3,3,27,69CobbPlayhouse1MAIN33,
69,CobbPlayhouse1,MAIN,B,4,40,H,0,3,4,28,69CobbPlayhouse1MAIN34,
69,CobbPlayhouse1,MAIN,B,5,38,H,0,3,5,29,69CobbPlayhouse1MAIN35,
69,CobbPlayhouse1,MAIN,B,6,36,H,0,3,6,30,69CobbPlayhouse1MAIN36,
69,CobbPlayhouse1,MAIN,B,7,34,H,0,3,7,31,69CobbPlayhouse1MAIN37,
69,CobbPlayhouse1,MAIN,B,8,32,H,0,3,8,32,69CobbPlayhouse1MAIN38,
69,CobbPlayhouse1,MAIN,B,9,30,H,0,3,9,33,69CobbPlayhouse1MAIN39,
69,CobbPlayhouse1,MAIN,B,10,28,H,0,3,10,34,69CobbPlayhouse1MAIN310,
69,CobbPlayhouse1,MAIN,B,11,26,H,0,3,11,35,69CobbPlayhouse1MAIN311,
69,CobbPlayhouse1,MAIN,B,12,25,H,0,3,12,36,69CobbPlayhouse1MAIN312,
69,CobbPlayhouse1,MAIN,B,13,27,H,0,3,13,37,69CobbPlayhouse1MAIN313,
69,CobbPlayhouse1,MAIN,B,14,29,H,0,3,14,38,69CobbPlayhouse1MAIN314,
69,CobbPlayhouse1,MAIN,B,15,31,H,0,3,15,39,69CobbPlayhouse1MAIN315,
