Code,Type,Bucket,Voucher ID
LS971123,text,four,
LS219010,text,four,
LS295838,text,four,
LS398323,text,four,
LS408281,text,four,
LS037239,text,four,
LS363010,text,four,
LS212294,text,four,
LS439481,text,four,
LS158192,text,four,
LS107027,text,four,
LS978200,text,four,
LS664321,text,four,
LS598685,text,four,
LS832133,text,four,
LS284679,text,four,
LS090746,text,four,
LS911107,text,four,
LS727353,text,four,
LS424188,text,four,
LS217865,text,four,
LS082543,text,four,
LS543893,text,four,
LS068569,text,four,
LS854610,text,four,
LS567334,text,four,
LS439177,text,four,
LS801797,text,four,
LS456901,text,four,
LS718576,text,four,
LS577452,text,four,
LS905919,text,four,
LS313576,text,four,
LS830439,text,four,
LS518286,text,four,
LS841844,text,four,
LS906024,text,four,
LS806207,text,four,
LS788501,text,four,
LS078922,text,four,
LS836502,text,four,
LS816825,text,four,
LS828081,text,four,
LS884049,text,four,
LS668935,text,four,
LS464967,text,four,
LS970065,text,four,
LS915615,text,four,
LS057505,text,four,
LS563655,text,four,
LS782193,text,four,
LS252394,text,four,
LS835674,text,four,
LS337167,text,four,
LS365202,text,four,
LS401095,text,four,
LS427396,text,four,
LS664445,text,four,
LS328730,text,four,
LS540182,text,four,
LS295705,text,four,
LS167746,text,four,
LS684319,text,four,
LS575844,text,four,
LS951449,text,four,
LS732553,text,four,
LS654984,text,four,
LS197884,text,four,
LS445353,text,four,
LS750454,text,four,
LS956217,text,four,
LS814678,text,four,
LS750281,text,four,
LS200821,text,four,
LS424922,text,four,
LS524737,text,four,
LS080244,text,four,
LS041596,text,four,
LS005842,text,four,
LS259127,text,four,
LS679893,text,four,
LS697524,text,four,
LS306572,text,four,
LS289177,text,four,
LS132350,text,four,
LS200872,text,four,
LS646091,text,four,
LS603390,text,four,
LS615316,text,four,
LS379437,text,four,
LS557236,text,four,
LS776916,text,four,
LS041571,text,four,
LS689632,text,four,
LS797099,text,four,
LS419045,text,four,
LS648320,text,four,
LS340307,text,four,
LS814971,text,four,
LS874549,text,four,
LS597733,text,four,
LS123819,text,four,
LS574147,text,four,
LS359804,text,four,
LS308855,text,four,
LS333761,text,four,
LS916505,text,four,
LS980856,text,four,
LS520450,text,four,
LS359492,text,four,
LS538172,text,four,
LS347041,text,four,
LS712415,text,four,
LS048740,text,four,
LS562218,text,four,
LS183146,text,four,
LS515940,text,four,
LS132281,text,four,
LS838266,text,four,
LS182174,text,four,
LS342690,text,four,
LS999673,text,four,
